Rank,Player,Position,Origin,Destination,On3 Valuation
1,Sam Leavitt,QB,Arizona State,LSU,4000000
2,Cam Coleman,WR,Auburn,Texas,2900000
3,Princewill Umanmielen,EDGE,Ole Miss,LSU,
4,Jordan Seaton,OT,Colorado,LSU,1700000
5,Chaz Coleman,EDGE,Penn State,Tennessee,
6,Damon Wilson II,EDGE,Missouri,Miami,
7,Drew Mestemaker,QB,North Texas,Oklahoma State,2500000
8,Jacarrius Peak,OT,NC State,South Carolina,
9,Darian Mensah,QB,Duke,Miami,2200000
10,Brendan Sorsby,QB,Cincinnati,Texas Tech,3100000
11,Caleb Hawkins,RB,North Texas,Oklahoma State,
12,John Henry Daley,EDGE,Utah,Michigan,
13,Mateen Ibirogba,DL,Wake Forest,Texas Tech,
14,Byrum Brown,QB,South Florida,Auburn,1900000
15,Melvin Siani,OT,Wake Forest,Texas,
16,Lance Heard,OT,Tennessee,Kentucky,
17,Nick Marsh,WR,Michigan State,Indiana,
18,Rasheem Biles,LB,Pittsburgh,Texas,
19,Koi Perich,S,Minnesota,Oregon,
20,Omarion Miller,WR,Colorado,Arizona State,
21,Jontez Williams,CB,Iowa State,USC,
22,Josh Hoover,QB,TCU,Indiana,2300000
23,Husan Longstreet,QB,USC,LSU,
24,Dylan Raiola,QB,Nebraska,Oregon,
25,Quincy Porter,WR,Ohio State,Notre Dame,
26,Jordan Ross,EDGE,Tennessee,LSU,
27,Hollywood Smothers,RB,NC State,Texas,
28,Ty Benefield,S,Boise State,LSU,
29,Coleton Price,IOL,Baylor,Kentucky,
30,DeAndre Moore Jr.,WR,Texas,Colorado,
31,Carius Curne,OT,LSU,Ole Miss,
32,Eric Singleton Jr.,WR,Auburn,Florida,
33,Justice Haynes,RB,Michigan,Georgia Tech,
34,Benjamin Brahmer,TE,Iowa State,Penn State,
35,Francis Brewu,DL,Pittsburgh,Notre Dame,
36,Terrell Anderson,WR,NC State,USC,
37,Wendell Gregory,EDGE,Oklahoma State,Kansas State,
38,DJ Lagway,QB,Florida,Baylor,
39,Isaiah Horton,WR,Alabama,Texas A&M,
